"0","# Sauvegarde dataset nettoyé"
"0",""
"0","write.csv("
"0","health_clean,"
"0","""health_dataset_clean.csv"","
"0","row.names = FALSE"
"0",")"
"0",""
"0","# =================================================="
"0","# RAPPORT FINAL"
"0","# =================================================="
"0",""
"0","cat(""\nRAPPORT FINAL\n"")"
"1","
RAPPORT FINAL
"
"0","cat(""====================================\n"")"
"1","====================================
"
"0","total_observations <- nrow(health_clean)"
"0",""
"0","total_variables <- length(variables_numeriques)"
"0",""
"0","cat(""Observations totales :"", total_observations, ""\n"")"
"1","Observations totales :"
"1"," "
"1","2000"
"1"," "
"1","
"
"0","cat(""Variables nettoyées :"", total_variables, ""\n"")"
"1","Variables nettoyées :"
"1"," "
"1","7"
"1"," "
"1","
"
"0","cat(""Fichier sauvegardé : health_dataset_clean.csv\n"")"
"1","Fichier sauvegardé : health_dataset_clean.csv
"
"0","cat(""Nettoyage terminé avec succès !\n"")"
"1","Nettoyage terminé avec succès !
"
"0","# Aperçu final"
"0",""
"0","cat(""\nAPERÇU DU DATASET NETTOYÉ :\n"")"
"1","
APERÇU DU DATASET NETTOYÉ :
"
"0","print(head(health_clean))"
"1","[38;5;246m# A tibble: 6 × 9[39m
"
"1","  sex     age measurement_date   bmi percent_body_fat hand_grip_strength_kg
"
"1","  [3m[38;5;246m<fct>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<date>[39m[23m           [3m[38;5;246m<dbl>[39m[23m            [3m[38;5;246m<dbl>[39m[23m                 [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m M        46 2019-01-19        26.5             45                    47  
"
"1","[38;5;250m2[39m M        25 2018-03-16        28.8             45                    28  
"
"1","[38;5;250m3[39m M        53 2017-06-02        25.7             45                    37.7
"
"1","[38;5;250m4[39m M        46 2018-02-11        28               45                    48.9
"
"1","[38;5;250m5[39m F        32 2018-01-25        25               57.7                  20  
"
"1","[38;5;250m6[39m F        28 2018-11-06        24.7             60                    21.2
"
"1","[38;5;246m# ℹ 3 more variables: sit_and_reach_cm <dbl>, sit_ups_count <dbl>,[39m
"
"1","[38;5;246m#   vo2_estimate_ml_per_kg_min <dbl>[39m
"
