"0",""
"0","# =================================================="
"0","# ANALYSE ET CORRECTION DES VALEURS ABERRANTES"
"0","# =================================================="
"0",""
"0","# -----------------------------"
"0","# 1. Fonction de détection"
"0","# -----------------------------"
"0",""
"0","detecter_outliers <- function(variable, nom_variable){"
"0",""
"0","cat(""\n====================================\n"")"
"0","cat(""Analyse de :"", nom_variable, ""\n"")"
"0","cat(""====================================\n"")"
"0",""
"0","# Calcul Q1 et Q3"
"0","Q1 <- quantile(variable, 0.25, na.rm = TRUE)"
"0","Q3 <- quantile(variable, 0.75, na.rm = TRUE)"
"0",""
"0","# Calcul IQR"
"0","IQR_value <- Q3 - Q1"
"0",""
"0","# Limites"
"0","limite_basse <- Q1 - 1.5 * IQR_value"
"0","limite_haute <- Q3 + 1.5 * IQR_value"
"0",""
"0","# Détection outliers"
"0","outliers_bas <- sum(variable < limite_basse, na.rm = TRUE)"
"0","outliers_haut <- sum(variable > limite_haute, na.rm = TRUE)"
"0",""
"0","total_outliers <- outliers_bas + outliers_haut"
"0",""
"0","# Affichage"
"0","cat(""Outliers bas :"", outliers_bas, ""\n"")"
"0","cat(""Outliers haut :"", outliers_haut, ""\n"")"
"0","cat(""Total :"", total_outliers, ""\n"")"
"0",""
"0","cat(""Limite basse :"", round(limite_basse,2), ""\n"")"
"0","cat(""Limite haute :"", round(limite_haute,2), ""\n"")"
"0",""
"0","return(list("
"0","limite_basse = limite_basse,"
"0","limite_haute = limite_haute"
"0","))"
"0","}"
"0",""
"0","# -----------------------------"
"0","# 2. Fonction de correction"
"0","# -----------------------------"
"0",""
"0","corriger_outliers <- function(variable){"
"0",""
"0","Q1 <- quantile(variable, 0.25, na.rm = TRUE)"
"0","Q3 <- quantile(variable, 0.75, na.rm = TRUE)"
"0",""
"0","IQR_value <- Q3 - Q1"
"0",""
"0","limite_basse <- Q1 - 1.5 * IQR_value"
"0","limite_haute <- Q3 + 1.5 * IQR_value"
"0",""
"0","# Copie variable"
"0","variable_corrigee <- variable"
"0",""
"0","# Winsorization"
"0","variable_corrigee[variable < limite_basse] <- limite_basse"
"0","variable_corrigee[variable > limite_haute] <- limite_haute"
"0",""
"0","return(variable_corrigee)"
"0","}"
"0",""
"0","# =================================================="
"0","# 3. ANALYSE DES VALEURS ABERRANTES"
"0","# =================================================="
"0",""
"0","cat(""\nANALYSE DES VALEURS ABERRANTES\n"")"
"1","
ANALYSE DES VALEURS ABERRANTES
"
"0","cat(""====================================\n"")"
"1","====================================
"
"0","variables_numeriques <- c("
"0","""age"","
"0","""bmi"","
"0","""percent_body_fat"","
"0","""hand_grip_strength_kg"","
"0","""sit_and_reach_cm"","
"0","""sit_ups_count"","
"0","""vo2_estimate_ml_per_kg_min"""
"0",")"
"0",""
"0","# Analyse de chaque variable"
"0","for(var in variables_numeriques){"
"0",""
"0","if(var %in% names(data)){"
"0",""
"0","detecter_outliers(data[[var]], var)"
"0",""
"0","}"
"0","}"
"1","
====================================
"
"1","Analyse de :"
"1"," "
"1","age"
"1"," "
"1","
"
"1","====================================
"
"1","Outliers bas :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Outliers haut :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Total :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Limite basse :"
"1"," "
"1","-4.5"
"1"," "
"1","
"
"1","Limite haute :"
"1"," "
"1","87.5"
"1"," "
"1","
"
"1","
====================================
"
"1","Analyse de :"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","====================================
"
"1","Outliers bas :"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Outliers haut :"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Total :"
"1"," "
"1","13"
"1"," "
"1","
"
"1","Limite basse :"
"1"," "
"1","15.35"
"1"," "
"1","
"
"1","Limite haute :"
"1"," "
"1","32.55"
"1"," "
"1","
"
"1","
====================================
"
"1","Analyse de :"
"1"," "
"1","percent_body_fat"
"1"," "
"1","
"
"1","====================================
"
"1","Outliers bas :"
"1"," "
"1","14"
"1"," "
"1","
"
"1","Outliers haut :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Total :"
"1"," "
"1","14"
"1"," "
"1","
"
"1","Limite basse :"
"1"," "
"1","32.51"
"1"," "
"1","
"
"1","Limite haute :"
"1"," "
"1","65.81"
"1"," "
"1","
"
